twitter_id	party
196415460	D
2284670948	D
983565478680518656	D
4564324333	D
261918703	R
3293155317	R
29216764	R
138203134	D
21467135	R
784051563551657984	R
771398005522042880	R
706049199851311104	D
792362567620497409	D
763612210786603008	R
805525386692005888	R
764195174276796417	R
774210460900003841	R
717325675598843905	D
951906012268761091	D
1045653382898290693	R
996556569369284613	R
1088396916004655110	D
1080198683713507335	D
120295432	R
217550862	D
47763466	R
1022513151982620683	D
1079487732504776716	D
2838302754	D
15224867	D
19107878	D
2355875878	R
989032240842706944	D
17469492	D
18616389	R
781912228203270144	R
3375878223	R
87593041	D
20697169	D
754225238	D
14962779	D
494522468	R
274518118	R
4774465640	D
190746731	D
51597423	R
1400803441	R
2438631546	R
1070814139998658560	D
1076872926782152704	D
999283123111190528	R
949626738425847808	D
1000811626759577600	D
1031163981661069312	R
28037249	D
11407502	D
885002383	D
136384661	R
1090348300740452353	R
19730589	D
517869727	D
144986277	R
125554853	D
17993906	D
236916916	R
807095	D
427069627	D
3383234759	D
146510023	R
1206227149	D
15110357	D
389648599	R
5820642	R
900927715	D
2382074094	R
23318768	R
4382920953	R
2471170298	D
999740843643887616	R
941000686275387392	D
1050542211178422272	R
788456667344150528	R
818024944474923008	D
712445650043019264	D
1077034739066986496	R
818554054309715969	R
767676247925202944	R
820279312754548736	R
826081742926782465	D
785996849857568768	D
808806107686772737	R
20517132	D
14717197	D
808726604352462849	D
336302351	D
700460959039627266	D
799068428	D
710877018477436930	R
751628284446777348	D
998827678668152833	R
1027646913083072513	D
2925646110	R
31494445	D
970333164878082048	R
1073687833246871552	D
904142359532843008	R
1035062687057752064	R
906270633671176192	D
259395895	D
1083348099223957504	D
1065464810496765952	R
1029576076756955136	D
2668761403	R
982683967	R
3222901063	R
85365067	R
994134197756407809	R
36294988	D
741937489	D
26792275	D
1094570340	D
3786166637	D
33919343	D
3211170171	R
190665083	R
917228112235999232	R
973630102310236160	D
894756095909965824	R
764209547300843520	R
982074446956474368	R
1002508675	R
702070061020753920	R
936787537401491456	R
702293272392118272	R
873667787624820736	D
785888414285443073	R
909304000314355713	D
955612442804891649	R
832796596030943233	D
961833905882935297	D
752408749977907202	D
964060397052375042	R
54202792	D
136122794	R
22565296	R
130617778	D
1068273911224094721	D
821858760	R
84365771	D
2197148110	R
756317937108221952	R
893194838274965504	D
862595691163648000	R
17011177	D
2898350569	D
1083986173259907072	R
811632636598910976	R
1076161611033968640	D
15356407	R
2999308793	D
1900220923	D
1048094278138953729	D
884090692129226753	D
890958789280759809	D
539513350	D
6017542	D
4801991177	D
47632905	D
49733381	D
203166229	R
860162047568478210	R
138809881	R
1088561426191581184	D
822526226623594496	R
157340209	R
2287063603	R
59331128	D
224285242	D
57807423	D
15766082	D
163598915	D
72831557	D
19616327	R
771187459195478016	R
755080162480300032	D
16028241	R
1556959830	D
137466464	D
14062180	D
1066209895	R
15159913	D
74125932	R
48517740	R
256905838	D
960696949	R
32985717	R
4346958467	R
15012486	D
4819538573	R
508777103	D
917264577028677632	R
1024233908295163904	R
49697450	D
32871086	D
124768944	D
2334462655	D
3963441859	R
2987414214	D
923389599098994688	D
9130702	R
976462716104790016	D
551195347	R
382178024	R
450941680	R
130945778	D
28906229	D
742143	R
734509116337577984	R
759890626276122624	D
840843612183224320	R
836718780768215040	D
739498595720781824	R
838144847714344960	R
788110870438109185	D
733792023812136961	D
831415272452022272	R
834096117302321154	R
837008898842320897	D
4644590352	D
3207172882	R
86364947	R
1050972096673837056	R
38982431	R
139596582	D
1080234189830742016	R
1859736366	D
3059028788	D
4218540853	D
1050259061055209472	R
999729410734342144	R
1088540377529761792	D
1058641208551981056	R
2249531	R
129684292	D
952750927	D
1041171737155518465	D
1027811951085142017	D
508040018	D
1075080722241736704	D
1617974101	R
338875236	D
1009406348222717952	D
170349414	D
50434933	R
48075643	D
1015501901465415680	D
75600769	D
1024777081119338496	R
1085577341487575040	R
1040460503565234176	D
1051662898357891072	R
1016007629435334656	D
1049404622152953856	D
1060607390658097153	D
822215673812119553	R
826609789643812865	R
1072134139560620033	D
1008922524338384897	D
1080288818530381826	R
2652885901	D
988859068747075584	R
40047509	D
166990746	R
2214499231	R
1085948203797606406	R
392205222	D
3009319852	R
754503553180467200	D
1286312880	D
23368627	D
15029174	R
1024723345273700352	D
1575769016	D
723865759567495168	D
27055034	D
1078707570448187392	D
1078355119920562176	D
169481149	D
1033812024319459328	D
19108808	R
1075517806551154689	D
878661592493248512	R
4903179228	R
836178925	R
123327472	D
17093617	D
211325945	R
145429499	D
37966845	R
1274778624	R
324342792	D
2276856842	R
219141142	D
21337115	D
1046398236129255424	D
1082918858778763264	R
717167947970535424	R
20796447	D
1029463197613318144	R
1032630146140758016	D
1087733092968685568	R
187241511	R
118756393	R
4088681525	D
2843300920	D
1536791610	D
161797179	D
399758408	D
19371082	D
873117952568041473	D
77272148	D
159093848	D
20436059	R
575411296	R
227152993	R
59888738	D
942014250784100352	R
949666842519506944	D
1005107968566857728	D
957480446606151680	R
4788950122	D
884901983664181248	R
962853533824552960	D
1010334663267815424	D
998338059367321600	D
140924022	D
974886008	R
895359490362675201	R
996094929733652481	R
922567758713425921	D
985967653708861441	D
951770796875288577	R
857083636834865153	R
18060426	D
2861487242	R
272110739	D
292656275	R
3573191833	D
3065746586	R
869663780912992258	D
896452004633088002	R
897665574620336130	R
974312610	D
419665061	R
2520569008	D
15684852	D
361600248	D
355063035	D
33690877	R
1064218770317680640	D
1092503735799029760	D
1092730137655812096	R
1086408577022074880	R
1072268967081844736	D
1084334214122741760	R
1093320025178546176	D
703628051402366976	D
1076236323185401856	R
1057776052397842433	R
1086055462359965697	R
1073885100394323969	D
1080516116395499522	D
63362311	R
1083409027336413187	D
1065688795532664835	D
1074103926205620229	D
892793715948781569	D
17995040	R
1081342999337017350	D
2546177319	R
20813112	D
44209472	R
25630016	D
4906947911	D
16930125	D
49698134	D
405738850	D
65131874	D
1645499760	D
26596727	R
785613501842632704	R
819359141281968128	R
756656325195509760	D
38081925	D
1010089248807059456	D
782792265005576192	R
805969436645568512	D
717171313224232961	R
917848415349899264	R
887022175466684416	D
789916780596604930	D
897543027698302976	D
764188537260388353	D
821011738640297987	D
966546829	R
155784594	D
17061263	R
20600214	D
37590426	R
2901120410	D
990550017722155009	R
867362410990010369	R
939504187460681729	R
979166048795623425	R
552048035	R
34018724	R
940977705897558017	D
747451312921509889	D
1019256296988528640	D
139515323	D
1033317945357684736	R
14226882	D
58676677	D
2199639494	R
59676104	D
2546406866	D
759251	D
1015368000617107457	R
170087899	D
1326487008	R
2988578278	R
16012783	D
26173184	R
16061946	R
1274975742	D
249288197	R
2321765910	R
122902039	D
63591960	D
14849562	D
16815644	R
81747719	D
15160884	R
18191927	D
977179660516773888	D
1070015689937833984	D
1029735935817207808	D
872820511738351616	D
923446370769489920	D
989019064654811136	R
968206123504422912	R
956577513240711168	R
1001187954524606464	R
924717529657954304	R
1960531530	D
1042778962307502080	R
958402632783155201	D
1066404925293383681	R
1030045942714650625	D
944915080797409281	R
964438367923523585	R
1069362160986411009	D
898735480661004289	D
999321631095967745	D
4787361373	R
3320469090	D
4721727075	R
859933430800293888	R
965580109439672320	R
333764208	D
966119585014456320	R
971401298800123904	D
977296654159159296	D
964989717363138560	D
191469176	D
277124730	D
240506490	D
234837632	R
953208333267214337	D
1900877454	D
1010721966750199808	R
1077229778296401920	D
1086890898770653184	D
427824806	D
1065868289866231808	D
1060597513080791040	D
4550874792	R
260396714	D
17454769	R
21059255	D
634721977	D
932906519783510016	D
16193222	R
983642440631504896	R
3025901266	D
3022362330	D
408917724	D
33314525	R
1164138210	D
1563285230	D
896769217390944256	R
915886043072798720	R
1066182742898089984	D
1021804125426786304	R
70866676	D
876535807	R
944377373650247680	R
1009164557309370368	D
922524726681067520	R
1028119346277703680	D
949549959585652736	R
1021647294289076224	R
1036817363591684096	D
993602086096003072	R
965602965586370560	R
943707376800161792	R
977994644394008577	D
1031467458232770561	D
1070690321313488897	R
1016841618412986369	R
2236520198	R
1009091627053408258	R
939116508634079234	R
967875800111439874	R
979464532899848194	D
2470549260	D
384456466	D
132339474	D
979079100848631808	R
947497408560291845	R
992737848125218821	R
1058024971010760709	D
998704917601771526	D
21010214	R
612128551	D
948256239296897032	D
15210284	D
13850422	D
136550204	D
897782557844045824	D
2989119311	R
832182096	D
3087767381	R
227088228	D
902270191870074880	R
310089574	D
211588974	D
28628850	R
3248066304	D
1057063450654863360	D
957491828948791296	R
963616538421948416	D
991435792915427328	D
954073249654042624	D
1053049027787288576	R
842779834484846592	D
167024520	D
1085721672970203136	D
935885055376814081	D
237770636	D
1045117371516514305	D
982180612088852482	D
1092764691829420033	D
940100029741592578	R
960483855386865666	R
25057168	D
463132556	D
561698705	D
596924306	D
136337303	D
1024413366364893184	D
892040740209127424	D
1059493915869376517	D
2294503326	R
142825377	D
1173411746	D
21829541	R
46176168	R
15210410	D
17487795	D
345315254	R
27744185	D
4819195834	R
109025212	D
34756550	R
26777550	R
19568591	D
72800207	D
1070056067822964736	D
1077261457975361536	R
343447512	R
36771809	R
706484195	R
44177383	D
2419267562	R
2164414442	R
247486443	D
239982574	R
237410291	D
415733754	D
3305527292	R
225826815	D
995586646417408000	D
727654598442356736	D
740573108717883392	D
809962176127660032	D
65493023	R
69703719	R
1064556584	R
14587949	R
39000115	D
438966325	D
9508922	R
124196924	R
1022516202881474560	D
24926288	D
22812754	D
26548315	D
4760000604	R
115710058	R
244832374	D
2573817976	R
20109439	D
14669951	R
17291393	D
3370244241	D
3903969432	R
160946337	R
3529414818	D
575658149	R
267196582	D
529045677	R
28137647	R
61364400	D
14173315	D
1618925754	D
3950041277	R
990389659883724800	R
988310339178651648	R
929346379889172480	R
1034418942767456256	R
938890878244020224	R
225024195	D
1015031781358231552	R
16259269	D
969999445470404608	R
1047842376293736448	R
1005538743548350465	R
123738314	D
274323664	D
265017558	D
972290886641049601	D
907404653503111169	R
978120337689862145	R
1015008426466926593	D
996469699457245185	D
2901088482	D
44783853	R
1011269903893061634	R
15931637	R
39344374	D
1613846774	R
434706682	R
734530082606358528	R
704211821784408064	D
94132483	R
728682204684034048	R
731132367058968576	D
748045259725283328	R
2652903691	D
716666101887868930	R
701190038546227202	D
746762137717121028	R
1072453910	D
41507094	D
19028248	R
16898332	D
20437286	D
250386727	D
2781813046	D
2785745208	D
14293310	D
595515713	D
3429914950	D
97474887	D
2727188811	D
61380942	R
71915856	R
18028893	R
17078632	R
15554922	D
1033689463	D
17881467	D
1258428798	D
972583165368807424	R
976166169861238784	D
973951028042215424	D
950412971095699456	R
967084459966148608	R
951159517957402624	D
998022545856081920	D
986299567632101376	R
832813644673003520	R
1005329946376482816	D
1017267901391253505	R
752906040258146305	R
989573137602785281	D
975092442541142018	D
972662205245108225	R
780747615742799874	R
1738594704	D
16669075	R
832672006113931269	R
131144091	D
140286364	D
20402945	D
263215519	D
14342564	D
813424923913912320	D
793212566965223424	D
797664863912886272	R
340793774	D
390519221	D
1396824516	R
2616433099	D
35625428	D
398088661	D
67820004	D
17471979	D
453319164	D
35002876	D
2869746172	R
389028352	R
291772936	R
847868208572801024	R
920979193034186752	R
42686991	D
231053845	D
621124127	D
771234337	R
760206989557243905	D
755867395957202945	D
874598354218393601	R
2478381612	R
571202103	D
2833275451	D
30874173	D
47438401	D
2945489474	R
129325634	D
4885436996	R
2587908686	D
1252317776	D
193927765	D
19847765	D
3309099607	R
2483214937	R
938954812120584192	R
1020612071589892096	R
989323365835034624	R
48175710	D
962393556454428672	R
966371327161618432	R
1006581620739100672	D
886938983644745728	D
952229056904384512	R
2895338077	R
91478624	R
2922928743	D
838064750	D
35773039	D
1008840317246853121	R
1047456204627333121	R
885878436950134785	D
824284131089666049	D
974881035237412865	D
930116162532364289	R
3739556474	D
954161284710354945	D
858713681701588993	R
35314302	R
1017097448127418370	D
3894303374	R
1062365552612724736	D
211901075	R
20109973	D
2471811736	R
1080315708574232576	R
8542882	R
19716781	D
476256944	D
21568177	D
183376564	R
3285883574	R
1075111045004324864	R
1012080435306754048	R
1061797611563184128	R
1068797310958628864	D
885891066485932032	D
22799750	D
953908023981953024	D
171154131	R
146676439	D
935942321756966912	R
4233501412	R
912249973747671040	R
1041609140253155328	R
27974377	D
4146895612	R
890381594170712064	D
754035737205628928	D
897881024570548224	D
860147055465029632	R
787736606195277824	R
766270955580776449	R
781536037227159552	D
899973280165224448	R
879410968966684672	D
1032559362	R
901475647025012737	R
896268937352142849	D
897489887758344194	D
3906181896	D
968665781448986624	D
1562385174	D
890984401869430789	D
892065721051734021	D
9214752	R
39279393	R
1086737138677440512	R
1025795692558802944	R
3308264244	R
1262099252	D
16030518	R
702011826947682304	D
250829636	R
815310506596691968	D
701096883670937600	R
32774989	D
50158414	D
636541776	R
16358225	D
1020058453	D
33364823	R
156703580	D
20536157	D
17980256	D
52976493	D
2936380274	R
963837033092333568	D
997835246178516992	R
953031599095922688	D
868261443866574848	D
914613279372197888	D
909177661104177152	R
828976997393068032	D
21027715	D
234937222	R
826227758829236225	D
3317799825	R
122280853	D
896816727769706496	D
786133844650921984	D
324049852	D
4134886335	D
77585369	D
3322534874	R
23993307	D
22387681	R
224320485	D
15309804	D
418683884	D
107125748	R
586013696	R
2701368327	R
331193355	D
960417927857164288	D
1079927729330573312	D
36953109	R
1067799230411083776	R
1079769536730140672	D
923148591782334464	D
1001564075199991808	R
1091100132735619072	R
927906270534864896	R
978925779894571008	R
998329476441346048	R
982371278928646144	R
1090037154368098304	D
16686144	D
379378754	R
1075811036534575105	R
1080762922970812417	D
1064441084753907713	R
5561412	D
2356993098	R
16045956	R
16129106	R
142040148	R
577903701	R
1044644336263061504	R
917254654676787200	R
41835618	D
580459623	D
30071917	R
116627847	D
2423413884	R
1598676096	D
19553409	R
357162119	D
1461214346	D
957775598062940160	D
947801277198512128	R
961342715873996800	D
637279382	R
976450557727485952	D
5741722	D
108993692	D
246357149	D
13393052	D
598839302	R
9624742	R
1720130736	R
101473458	D
3292191924	D
4598373560	R
616832186	D
20094138	R
4119741	D
18848969	D
3741310161	D
13524182	D
860521056179806208	D
2305187047	D
786771539182182401	R
906259570640773121	D
862146902594379777	R
1069489868299018240	D
1053022742562447360	D
1021975929810296832	D
879859337220562944	D
854149543356768257	R
876197706137575424	R
1031893175458308096	R
1066485789272547328	R
1044254971976458240	D
892122027980726273	D
864643184307183617	R
897212901215412225	D
912391586876727297	D
860600347764695042	D
907395640497512450	D
1047472014427136002	D
907738452858478595	R
4840463637	D
2907643158	D
912776466	D
905883166413660164	R
114547989	D
887087039463780352	D
1052631263042052101	D
1045012954935173126	D
4242824480	R
2356862240	D
8953122	D
2996395304	R
196173100	D
1055299132363964416	R
927646320126394368	D
1016023937405222912	R
1035581978702053376	R
2370985292	D
184311121	D
15113565	R
2155453790	D
65707359	D
1604230496	D
18963809	D
22650211	R
26533227	D
88268149	R
67378554	R
1074636758418042880	D
1080613358917758976	R
1061335793279545344	R
1084730661087326208	R
1054442588227350528	R
1080675976105799681	D
1023041911207079937	R
1067527675521118208	D
1225760131	R
840379491922849792	D
1079130300788092929	R
1059393031370027009	D
1080913947065167873	D
1076794823380676609	D
1077890051273502722	R
2359926157	R
1463229836	R
1036170166806097922	R
1052804130090102786	D
1045918465763160066	R
384392601	D
3111378333	D
269639071	D
4462763433	D
564338092	D
23928239	R
46570932	R
846405048	D
3418856892	D
17243582	D
360783298	R
831187740851109888	D
817113334885580800	R
138042829	D
79617490	R
163995093	D
151444950	R
47095259	D
3303710186	D
6577642	D
1367531	R
23911915	D
804429294	R
254205421	D
1393155566	D
582475251	R
62266869	R
415800822	D
493805045	R
895773323921051648	R
16309753	D
390274557	D
4921007615	R
152673801	R
1373625865	D
19914257	D
263216658	R
2266209812	D
45604374	D
22650398	R
2962923040	R
1016814724036681728	D
905416143313219584	D
4468547117	R
153919023	D
473226810	D
41180730	D
4054376009	R
56401482	R
38936142	R
292658767	D
1048359075153629184	R
1714249296	D
16703058	D
2970099285	D
609656409	D
28614262	R
11771512	D
1012852349507981312	R
1081615407042252800	D
1040953007104577536	R
1086036289894469632	D
1044256283497582592	R
1076847182031081472	D
1003895299834892288	R
960334160199143424	D
997518097799172096	D
1083956659951751168	D
40115842	R
2262277765	D
6577802	R
3762314892	R
1002481546790686721	D
1038215445281755137	R
1090356834593132545	R
1010595092250480641	D
3282378391	R
959852129224740865	D
15212187	R
104914594	D
17489571	D
299802277	D
1082078154276200448	R
150937255	R
1010899725539782656	R
1035206538212921346	R
1054381765224210432	R
1069313461526634496	D
1072653182730412032	R
302243505	D
115564212	D
955664190584360960	D
133439172	R
21307076	D
493641431	R
266952407	R
5988062	D
16244449	D
902495862533840896	D
2978291435	R
190095087	R
240393970	R
294084341	D
14606079	D
1094249677736808448	D
985838592248504320	D
964126603226898432	D
975229728302030848	D
916318622343225344	R
969171401113591808	R
1077891665153744896	D
1067065124228423680	D
1083495755829207041	R
977160605814743040	R
923986853140881409	D
1042045670633496577	R
1025980872401608705	R
1068950221680533505	R
988858920407130113	D
1078081710410162178	R
971070380701114370	D
1080539438508400642	D
1032651214876565506	R
1069636653353000962	D
1086302405447372800	D
319905552	D
150724371	D
3536887577	D
1090307904178216965	D
250912539	D
1001444622391042053	R
1080340059763761157	D
975834678086090752	R
1080875913926139910	D
933021397693227014	D
27762467	D
1337319204	R
71294756	D
766091047	R
307896106	D
17686316	D
17112878	D
21684013	D
508780335	D
3137331	R
93069110	D
18587457	D
2526535498	D
2217910093	R
153444178	D
905922319872401409	D
2431278930	D
18767699	D
781442912	D
66051937	D
954538696681943040	R
909786337397665792	D
885813180248846336	R
1063578493873778688	D
877310563751260160	R
1087728667361505280	D
2464849766	R
1000805778457063424	D
910724700174774272	R
402890617	D
153149305	R
1071101054551552001	D
975377999888609281	R
813798792021635073	R
917527279244374017	R
16129920	D
237477771	D
1061163663233634304	D
939142931763654658	D
982423122640072706	D
857319135893745666	R
1074161938945503234	D
1075104924751589378	D
797533594847768576	D
114548647	R
796524450627862529	D
1969774520	R
457940936	D
73981897	D
1004150913064370176	R
4175126476	R
3889749965	R
89776079	D
22831059	R
80617430	D
980218523006984192	R
426254327	R
21209087	R
1020463922548301824	D
988585010474246144	R
1020255963318837248	D
1048710339288883200	D
1079941578985299968	R
1083396920608022528	D
1013437197004038144	D
961770770375630848	D
980271181042540545	D
928635050140360705	D
1042405091968311297	D
1076287513310814210	R
1018121450874494980	R
1007220383584477189	D
1060911991135592454	D
291315723	R
785290291691388930	D
20733972	R
1030755682230956032	R
2680135712	R
26697768	R
15441965	D
3988971567	D
633692210	R
1058807868	R
3049922622	R
301064256	R
2286870597	R
811209419937746944	R
108617810	R
169058393	D
377774181	R
2967396457	D
14246001	R
43409523	D
15442036	D
12296312	R
23847032	R
918643696001736704	R
999726826959265792	D
948767521598988288	D
957248397307666432	R
16228479	D
1038775991747862528	D
2550505603	D
4872773759	D
1036727174219292672	R
963006390066339840	R
2250858631	R
1237999754	R
2616352909	D
20209807	R
33530012	D
3565248672	D
878141600	R
1674649771	D
766812376603602944	D
16031927	R
69181624	R
22012091	D
23945407	R
44409040	R
976131931262865408	D
104358108	D
7004382	D
2334613731	D
3310706916	D
18374883	R
554377448	R
1063579449017491456	D
1075541055376973824	R
1016923483606081536	D
1092591432622399488	D
1072180336061308928	R
3000606977	D
983666502753837056	D
926037095969447936	R
1062341219207077888	D
1686020359	R
1917706500	D
61317385	D
234053893	D
1060876430157012993	D
1066014633818054657	R
927596897648500737	R
1571660059	D
264036652	R
19734832	D
1078237304999895042	R
987422541303164928	R
1028783593772986368	R
1057391660684980224	D
884150728155115520	R
1030259390035701760	R
1009063518426017792	D
1065869935421861888	D
937122587678781440	R
18227519	D
1095672128	D
2437374271	D
16261445	D
1024306250656428033	D
1084090173024022529	R
984602049231892481	R
1082334352711790593	D
788126962988482560	D
1092952632904298497	D
76456274	D
1020292556691779585	R
1066304725547659265	R
396960085	R
337764690	D
1717002582	R
245408102	D
115745127	D
17883494	D
399303018	D
33923443	R
42688892	D
2347049341	D
2542575998	R
32399743	D
830838002825965568	D
833134621428690944	D
839213588090859520	D
833916872655515648	R
837780497300336640	R
834081571493785600	D
15458694	D
9855382	D
46703000	D
1072835176562970624	R
334520731	D
836641182	D
4923811	D
16097702	R
1412374951	R
26632615	D
3044352425	R
17539497	D
244375980	R
15901113	D
2246779321	D
1198924219	R
816587197	R
2712674750	D
4815266249	D
8839632	D
82649553	D
41066969	D
4012990937	D
336699870	D
1082023991349575680	D
819024618312925184	D
1039145697558364160	D
867183920609198080	D
769735977921380352	D
1080844782	D
2255182597	R
27812340	R
2964513276	D
50209279	R
1052896620797460481	D
850171110884655104	R
990553487824928768	R
996809783482007552	D
887409833019719680	R
30548485	D
905193279603359744	D
900348193854160897	R
801427927686676481	D
967838719267848192	D
962377009090281472	D
991678448471916546	D
947549692610494465	D
29270541	D
900977841885429761	R
973485588161511425	R
18719252	D
907239961	D
476209692	R
1016889928410718208	R
148529707	D
18129453	D
44196397	D
399958580	D
3070894649	R
2923749946	R
3179782716	D
18539072	R
1106501	D
2863833673	R
1438229082	R
189129306	D
321774180	D
51241574	D
49750631	R
12788332	R
4860060293	D
247341713	R
40116885	R
549479061	D
46817943	D
126722715	D
248963742	D
4235649700	R
19948202	R
2691637939	R
314335929	R
2356896442	R
218325695	D
234906311	R
4169425613	R
3042468558	D
356885203	R
82666208	D
1025111661982703616	D
388555493	R
21308157	D
1458856723	R
890991631863869440	R
3467518757	R
1056447349504073728	R
2598200102	D
861944263256358912	D
1072176412163883008	D
999895666422759424	D
1082515245526990848	D
1074387080501837824	D
21619519	D
818930496	D
973897703687061504	D
2736268110	R
236479311	D
991755246480179201	D
995847988747485185	R
243999570	D
845808831502270465	R
998164539974664193	R
245424983	D
3270452060	R
844117283433799680	R
14345062	D
4817855344	R
1045148163110293504	D
4040041341	R
1880105856	D
755592329977819136	D
721491879943106560	D
840408109063499776	R
782387698136936449	R
839978638858678273	R
782601903683301377	R
838197821639651329	D
15704971	D
836446562691739649	R
834504369118801922	D
835019421559189508	R
941792541955026944	D
2482119587	D
16081831	D
1088167376674271232	D
189195182	D
45966260	R
1090594282900209664	D
1093205534499586048	D
1083472286089396224	D
1084095033161203712	D
18686907	D
7152572	D
106816456	R
1039965398467264513	D
1030810326592307201	D
983662961288990720	R
34972633	D
1073301532597207042	R
16753660	D
745750941597466624	D
728534254028619776	D
724607157002338305	D
1712989190	R
12133382	D
1065028587755995136	R
15115280	D
2196923407	D
533177362	D
98477077	D
16032792	D
3253445657	D
989250878178816000	D
736231086615715840	D
15754281	D
175711277	D
3997246513	R
84665395	R
13493302	R
16245822	D
389391431	R
109159499	R
21111896	D
500704345	D
142009437	D
4212106335	R
29205600	D
1014989760069341184	R
978387751715442688	R
965459911026118656	D
881089028153643008	R
1014232338677600256	R
883606618025463808	D
20178030	D
910533668795551744	R
1004110433358417921	R
984816320922488833	D
971018735631962113	D
24192134	D
35218566	R
43426959	D
15164565	D
31122582	D
1013464036825075714	D
16032925	R
965970209311002626	D
839244997241233408	D
10691752	R
11347122	D
32007346	R
274080949	D
126198973	D
389014726	R
177759437	R
1000758002524172288	R
977076541434703872	D
975132832291958784	D
965570846709329920	R
19719380	D
19195094	D
17409240	R
3134973146	R
3853788379	D
557229283	R
586884328	R
361342191	D
390456560	D
244655353	D
23907460	D
2923373822	R
2179474688	R
899122149692014592	R
504734992	D
10102032	R
3130811675	R
3173491996	D
2306024744	R
2971772202	R
135931182	R
310076719	R
2269357362	D
207660339	D
2909775160	R
2411521538	D
86697288	D
18949452	R
214295899	R
402957663	D
18163042	R
3360613755	R
240526716	D
117138813	R
969646611591770112	R
1091928363680313344	R
979295212735475712	D
885571429110034432	R
954800263465971712	R
856646311134801920	R
906329587113701376	R
972318058630000640	R
783351085419331584	D
984808158559338496	R
975014080875507713	R
1002165576066838529	R
972200668185407489	D
992029406272073729	D
1075485397923311618	D
920731165069324290	D
933318935230984194	D
848168132334235650	D
1020521488145887234	D
1074427240266510339	D
888398486479220740	R
961017420877049860	D
1008779082656559109	R
1042857287151431685	D
849613767902146565	R
958363293223137285	R
1046263754911035397	R
1010237817232949249	R
1013558174903873541	R
999034948890787841	R
937400021179301889	R
897528843371675649	D
1000429245712216071	D
1065829151398158336	D
986618622045978625	R
625141159	R
3193021868	D
471672239	R
1080606780898586634	D
19359159	D
979087419499663360	D
125445568	D
13067732	D
2249975255	D
446490076	R
16311797	D
23848444	D
989431853143605248	D
989400576889765888	D
1067102118568312832	D
1025709630695981056	D
74294786	D
1014937565151936513	D
1019681796374446080	D
896083554228027393	D
1025472861056581632	D
903186035483394048	R
992018055705182209	D
79013388	R
1010750061796442113	D
1073703398405357569	R
1070733770892820481	D
1092992968137424898	D
839081968046227460	D
192308757	D
357606935	D
2667357720	D
1104078362	D
46016028	D
17065503	R
183215652	R
34022952	D
1649878568	D
998332081657794560	D
1067240465416769536	R
987442836558761984	D
1084812951620603904	R
875669124575318016	D
1002516440929456128	R
907233753793220608	R
923698579339923456	D
1029907508238929920	D
927284639366041601	D
933360648800620545	D
865954251981377537	D
1004219388399112193	R
970485918741221377	D
1051184164022702081	R
1089950773348323329	D
1047480991445602305	D
845538902	D
1028349582873382913	D
38495835	R
15689319	D
76949096	D
10069612	D
862383685194141698	R
977973880647163904	R
966740113504968704	R
70837868	D
976822977789534208	R
976640530372284418	R
2767300211	D
242607727	R
15918708	R
25159286	R
56714874	D
61220477	D
948945656869195776	D
1081566852	R
617784969	D
66266772	D
2984781465	D
14640793	D
18097821	D
1025517216	D
833055064151322624	D
1041068466491387904	D
1054177814528684032	D
1023049547310723072	R
940611656484302848	R
1022377493129506816	R
997430674343768064	R
208692908	D
239871673	R
283690626	R
410216127	R
244491970	D
16934597	D
310060754	D
837199578	R
977654306525601792	R
3277678308	D
908642702601986048	R
457123567	R
870435894247006208	R
854432550755999744	D
76654322	D
896520878997086208	D
49620730	D
14730894	R
1515235069	D
69773058	R
1673275142	D
430434055	D
2421122833	D
54208274	D
10168082	R
172779289	D
158426909	D
15689503	D
949813594803396608	D
545613615	D
2835621685	R
247621434	R
1335895868	D
906782533	D
1877831	D
925460175489728512	D
2559223628	R
38266703	R
863284428218486784	R
909503457664618496	D
883945907414290432	R
965285434732498944	D
939380437989801984	D
16000856	D
40871785	R
2836227947	R
20522862	D
271918959	D
1089005424	D
821279688899358720	R
820202290346913792	D
706880980079013888	D
804874798379757568	R
775864345448345600	D
784902020885049344	R
22980482	D
3376162691	D
830958813650022400	R
819281672881500162	R
827314972522901506	D
772343634616127488	D
818909579400638467	D
16050065	D
1024842926617251840	D
928168646123196416	R
2893965204	R
996987803975249920	R
2842503070	R
1017420038171648000	R
786143508939673601	R
830128820447539208	R
564340661	D
2954766268	D
3132401609	R
733751245	R
2467791	D
1058105276841279488	R
844601832135671808	D
58042349	R
280569848	D
8775672	R
3226413052	D
231177222	D
24881152	D
927793168459825152	D
929500317967777792	D
741746297854558208	R
954798286132543488	R
1049702458476265472	R
1030350188055953408	D
991372246634528768	R
736407021558235136	R
703814933406875648	R
1066415983164719104	D
980109142911156225	D
1054543929033424897	R
1086705067606999041	D
947910072742510593	D
930610406917210114	D
1087068045363707906	D
347449356	D
1074711530170548226	R
1123461139	R
108193814	D
36890646	D
45049885	R
2176854047	R
442296361	D
1064123783609548801	D
1180379185	R
41363507	R
1114859575	D
16017475	D
3928352835	R
401795146	D
97806414	D
1862150240	D
1042393195	R
17918065	R
132278386	D
600991865	R
10774652	R
364423298	D
1707321486	D
14870670	D
5695632	D
7039122	R
4833618073	R
235251868	R
388343967	R
11856032	D
16967845	D
108619944	D
228747444	D
961647489232330752	D
1057069239759200256	R
1009431293778649088	D
